row_index,token_address,create_block,oof_prob,y_true
0,0xa263d50302fe8586ec631f442abfff4318e74444,86751706,0.4379757904973582,1
1,0xe0ea52cfe226708fdd9ac00aa868f50b14d74444,86751998,0.6368842209281986,1
2,0x5244bce92532581a3036680d1205874141a24444,86752571,0.465634308075939,0
3,0xf7b0d361baa2ca9bd44a366947b7deb995724444,86759001,0.49122738006265015,0
4,0xf4d17be2ee2040d2e5734ef53b0bb0cf53e74444,86780696,0.3748343500957977,0
5,0x30655403d606c4d131a96d060f3fc27954cd4444,86837491,0.5493790002151161,1
6,0xf6f05d26f62eb4f9b7edf2b84de0b25b6a124444,86846011,0.39698159535191696,0
7,0xf35c2cfe8208f73fa8ae05019361ddaca9b94444,86847639,0.5837470714895534,0
8,0x1568f8422e201bcbaec1fd80575a1bfe31774444,86848055,0.6827777419276352,1
9,0xf695314f75069e40b37af73461f247be1ea74444,86850045,0.05823214719612858,0
10,0x0460d5b047dd71c82ee3132cca5b9f45ad734444,86850697,0.7777463847516128,1
11,0x18082d03bd5e59e8128fdb925edfbd42b5ab4444,86851855,0.057337992164408165,0
12,0x7e186831a5e647d802d753fa249489d58bdf4444,86854245,0.438851507782746,1
13,0x1d263957e8844099c3533dfb2d92560764164444,86855459,0.45073899135261786,0
14,0x2ffb13a5105a0e6650f63c830a551fd28de14444,86856316,0.05569902411441777,0
15,0x78327a88f89e7fdaf5f55e1db270ca4415c84444,86856572,0.31666908798483445,0
16,0xe78251421e10596dc2812cb02665f8794a6b4444,86866161,0.43726206471992524,0
17,0x77d6f48413e3b599d01f0e9b6ee8dd28cce04444,86866614,0.554678240783277,0
18,0x735b7ca78176d93b8c506626bcd7507ccaf74444,86867343,0.7263881186793201,1
19,0xc1aae2281fae084cc64031c30e413be6567f4444,86868411,0.4215717093646465,0
20,0xc95c0ed783408dac953f63dfad6996ac7d624444,86870156,0.40788431665935865,0
21,0x4eccd56658cca2a6f2d0cef366af7d70cbb04444,86870466,0.25760205896994065,0
22,0x0d5eb03c6fe40873af1ca3be75909069fa5e4444,86871322,0.06411834285669696,0
23,0xec99e427177c739df171a01337312ad22c014444,86871499,0.39562421255921476,1
24,0xcb20965ac329b0107d8f723f778bf0ca2c144444,86871575,0.4391932356880942,1
25,0x980fd32d50e83edbe85611683e28ea422e3c4444,86875181,0.5435050150135192,0
26,0x423e58eef8298812f5f6ba5c8a4cb5267d5e4444,86876192,0.37852537456356256,0
27,0x56ae75972d65c7584bbef232df63058e7c644444,86876392,0.39562421255921476,0
28,0x7e013e7df680dfc44f180780a688a6f2d5ca4444,86876525,0.03852493995835922,0
29,0xff3fcb12ab91451e4742b88f223062e976b14444,86879535,0.21913715044776352,0
30,0x406fd29396759e6196e3168d2e90e0fece2c4444,86884208,0.14901424256285997,0
31,0x2ffac86e266db4ec2a2579bb44eb26df3dc54444,86885365,0.4680652324786574,1
32,0x364058945e3683c784c68a0cb9d564669fdd4444,86888247,0.05333872016908469,0
33,0x58b7c25e78950ce916f324bde290f727e59e4444,86888862,0.37305456207364596,0
34,0x93e4452af265d1dd2c3ed37e4eea7f996c744444,86889823,0.7569443141090074,1
35,0x94ec5428ce8a9bb2a386bd1addf3ff156ee04444,86893725,0.6273825835818944,0
36,0x65dbb2eb202f7dcc7409f8c9316f255f43ee4444,86894402,0.22000397755496293,0
37,0x888fe95900834adaafe75d2ce40528c217244444,86894830,0.7533303827338546,1
38,0x9005b2a2cd5b9e6b461acbbed51f0ceec2474444,86895408,0.2377255559210697,0
39,0x7904b040b958c0e1a9183e556ceab843bc084444,86895785,0.5689425105833521,1
40,0x7ff3062a752a4b01cb113cc9d95b0aa0823c4444,86895918,0.37957040203855663,0
41,0x14666dc56fddae170580ac39600363d6db9e4444,86896251,0.29982980025787825,0
42,0x2fbf9d80094308cb72dac512e3b25bb2d35d4444,86896074,0.815467099960904,1
43,0xc1e835465710dee93a2fa4f9a4b2a7f33a094444,86899284,0.5753524022832366,1
44,0x7b9affaff4acade3590f99b846dfa0b6878c4444,86872135,0.3154529155702669,0
45,0xc6cc7901bb56239c9b26a3ee8358050b548f4444,86900386,0.7762290879543265,1
46,0x1e2b9b1e3b6618df4cc2ce9f1e6ddba3a0774444,86901976,0.18358347090417668,0
47,0x6ff1efdc18299ae80adaff901763e5aa43a04444,86902749,0.21189203034474502,0
48,0x1b3e81142f76d3ea4d6eb6f7b956f8f036d64444,86904020,0.71915456029846,1
49,0x531cdf3f9c08ec75e29bbd9554f72855db7c4444,86904676,0.5295719924382047,1
50,0x3df1c21e0cbc54826e5285fbe89a83f8f6624444,86904742,0.37357157998297363,0
51,0x42ef971636f0da17165a09d59be0906bb96e4444,86904814,0.5695674936505315,0
52,0x54747c428f0c02d682a4433fcfb5834b044b4444,86904922,0.0584167489285294,0
53,0x08db4b8f9dac59f8da93882391a2de17055d4444,86908889,0.5826762507612964,0
54,0x2b1901fa8502c66cdbb28fe25346ea2f5d2b4444,86910077,0.30427333229719344,0
55,0x11ba3784075bc373018ecb2d3e5d64f25a4b4444,86911548,0.5761840510039453,1
56,0x643cc22e334321a43e6ddb2efe87dd6cd4194444,86911548,0.2828824763608735,1
57,0xa0de8b310713c10d168d7adfb92b5963cb644444,86867402,0.5199931348144916,1
58,0xd73e5f473cd88b596724e15d67334b781dd94444,86917692,0.21302855737050563,0
59,0xddb30a77c4c665f71f456f6bc6863535cd044444,86916006,0.46474270881149576,0
60,0x4efa3d8de690fa5281713da9d37d55628b154444,86920224,0.8024846937932655,0
61,0xbc21b0e0d99c36d7122344eba727f43b35774444,86920284,0.2349904273671115,0
62,0x48f721942fd4d78fbb4117e500aaf8cfa04d4444,86927799,0.6100898412997896,0
63,0x525da851216acb39c1ab735e5cde0e30df604444,86927820,0.7535184998984856,1
64,0x03afbd5e81c01a9a6cb8f6856a27c83b20864444,86930445,0.5566297156443453,0
65,0xdc7902e58057213090e692bf0e442e211aaf4444,86930519,0.45775635459036673,0
66,0x32b1fa9d307a19c119ab20219ba409f927334444,86930913,0.6386951017132544,1
67,0x081cbce22439f8ac854396bddc0d8d2d1a8a4444,86931046,0.3312472804757175,0
68,0x01085c4a4b727ba189010f2c24202e275f3d4444,86932808,0.3875481534271045,0
69,0xa445bb64f615fe93ee7692f1bef2962b41814444,86934070,0.36580514776927014,0
70,0xd1ef74b2bb7543350e84aa9344902504d3874444,86934845,0.7738927420639209,1
71,0xda81634abef757fcdcdd61a205fcbec9fc794444,86935381,0.0484258688275854,0
72,0x028d8e6e2ce6416c414cd6e2b75c26ccff8b4444,86934530,0.7796750493219143,1
73,0x63f3647a4d3471c8164e822c203d026223b74444,86935964,0.6359411997058968,0
74,0xd86bdb4d312f83b3bf127734bb2239f0c1de4444,86936131,0.2149655605783048,1
75,0xad04d0b8ee8ed8ddf4268655304757ce18424444,86936545,0.536938172801671,0
76,0x6cf380956667106b3a934e876fcf75d1b5994444,86939546,0.5348231344111619,0
77,0xba67b784877ac80947bfb28e4659c0abc0b94444,86938707,0.6414766252352115,0
78,0xf2a7439cbb1975465a4a7773230c50f070c84444,86940676,0.049994078187782884,0
79,0x01f9a1950a9817999bea2ced1848fcbec97f4444,86942549,0.6810696934063254,1
80,0xc419b91415bdc89fac99266407e519dc8cb54444,86944743,0.8157196037749664,1
81,0x944da7539db06da35dade262831496581b7b4444,86950047,0.30071217626850283,0
82,0x23e12d2740141dd5695cfb8427984299df1a4444,86952446,0.4773414581842784,1
83,0xd03d2a2007f16bbe47673a5484ac6e8fd52a4444,86919377,0.3205003761931101,1
84,0xcb47a5da0cbfdbf69e734bdad97afc5629c84444,86956578,0.6376347450346364,1
85,0x220fc5c7cedf7776d78054413c3cb96926824444,87022021,0.0688829554205391,0
86,0x02f4ff0b6e4f2aee8af704b074913893520c4444,86995192,0.31960644147822515,1
87,0xb2486050373ead12fd2e73a65d87e9fe0aae4444,87018728,0.53244945032743,1
88,0xbf96c86d0cc36d12d9b9f82aacd26de26d924444,86971234,0.33458560369075124,0
89,0x0770c5d0a1e22838c4d3f983744f48e7a94a4444,87037002,0.04688047027285419,0
90,0x169456ecdcc550d1e7060efa2cbd52fb2f524444,86939146,0.424480282189953,1
91,0x173c4288f2bad3da5fa32e89c9f42b83a7a74444,87040565,0.40316256303575104,0
92,0x7c6ba4a24d7d204699df8d10fd62ec90eb264444,86988947,0.5315540843648356,0
93,0xefc3b57d9c543d0d26c6fc332926b623eb904444,87044510,0.17036700880147343,0
94,0x78bda462cfb09a1b50f05937d47cc1b2c0624444,87045953,0.7510613817505501,0
95,0x9149b48613400bfe6e70202e7ca876d42d614444,87049039,0.3607089423708365,0
96,0xaaee50acddebd7d4dbc95d516949b673c6014444,87036654,0.055198391535128226,0
97,0x754df47ad17f1c7aa790a6479cd70653d1ae4444,87051176,0.44568652605617265,0
98,0x1786a2c60dbd43dc411567a4417615f27c5e4444,87051197,0.18526600662334322,0
99,0xf43e66e3c8eb28e53f8aebf7f3a2fadd5bfa4444,87051752,0.6262782725023017,0
100,0xbd2b1bdb083eb0369b1376e9d00ac6efb1024444,87052924,0.7493593709462871,1
101,0x88f2022928fc0f491fd50b10b370b464a75a4444,87055060,0.5701607599236903,0
102,0xf5171aeca7940f81739174a6cc57c3e37e604444,87055386,0.23809220140416834,0
103,0x6afd28b6e86da1be3d8158c5396e556831a14444,87056843,0.0572121358666497,0
104,0x87a899226a19c7230671c955700a524945184444,87057965,0.3151757514910308,0
