row_index,y_true,oof_prob,token_address,create_block
0,1,0.4652660556636336,0xa263d50302fe8586ec631f442abfff4318e74444,86751706
1,1,0.7607154322686547,0xe0ea52cfe226708fdd9ac00aa868f50b14d74444,86751998
2,0,0.09549051555950387,0x5244bce92532581a3036680d1205874141a24444,86752571
3,0,0.04727284959977864,0xf7b0d361baa2ca9bd44a366947b7deb995724444,86759001
4,0,0.22495994972015187,0xf4d17be2ee2040d2e5734ef53b0bb0cf53e74444,86780696
5,1,0.08251101266453888,0x30655403d606c4d131a96d060f3fc27954cd4444,86837491
6,0,0.029075594825518768,0xf6f05d26f62eb4f9b7edf2b84de0b25b6a124444,86846011
7,0,0.20234629441906285,0xf35c2cfe8208f73fa8ae05019361ddaca9b94444,86847639
8,1,0.9700365235203927,0x1568f8422e201bcbaec1fd80575a1bfe31774444,86848055
9,0,0.0025549535611863847,0xf695314f75069e40b37af73461f247be1ea74444,86850045
10,1,0.9560722485380955,0x0460d5b047dd71c82ee3132cca5b9f45ad734444,86850697
11,0,0.0011182254480132127,0x18082d03bd5e59e8128fdb925edfbd42b5ab4444,86851855
12,1,0.06450453870328399,0x7e186831a5e647d802d753fa249489d58bdf4444,86854245
13,0,0.030921761526535557,0x1d263957e8844099c3533dfb2d92560764164444,86855459
14,0,0.005868909500935585,0x2ffb13a5105a0e6650f63c830a551fd28de14444,86856316
15,0,0.024164708042621635,0x78327a88f89e7fdaf5f55e1db270ca4415c84444,86856572
16,0,0.02787334952248346,0xe78251421e10596dc2812cb02665f8794a6b4444,86866161
17,0,0.08570920238003867,0x77d6f48413e3b599d01f0e9b6ee8dd28cce04444,86866614
18,1,0.7919460446874733,0x735b7ca78176d93b8c506626bcd7507ccaf74444,86867343
19,1,0.8674620371910877,0xa0de8b310713c10d168d7adfb92b5963cb644444,86867402
20,0,0.4133305533945153,0xc1aae2281fae084cc64031c30e413be6567f4444,86868411
21,0,0.020546226563702544,0xc95c0ed783408dac953f63dfad6996ac7d624444,86870156
22,0,0.06292219915718889,0x4eccd56658cca2a6f2d0cef366af7d70cbb04444,86870466
23,0,0.001518833747935248,0x0d5eb03c6fe40873af1ca3be75909069fa5e4444,86871322
24,1,0.19383303200977384,0xec99e427177c739df171a01337312ad22c014444,86871499
25,1,0.021763531987682324,0xcb20965ac329b0107d8f723f778bf0ca2c144444,86871575
26,0,0.009532770141246304,0x7b9affaff4acade3590f99b846dfa0b6878c4444,86872135
27,0,0.3464568881420859,0x980fd32d50e83edbe85611683e28ea422e3c4444,86875181
28,0,0.01814705433959081,0x423e58eef8298812f5f6ba5c8a4cb5267d5e4444,86876192
29,0,0.11909796860668499,0x56ae75972d65c7584bbef232df63058e7c644444,86876392
30,0,0.0018609380291004167,0x7e013e7df680dfc44f180780a688a6f2d5ca4444,86876525
31,0,0.006329432817836661,0xff3fcb12ab91451e4742b88f223062e976b14444,86879535
32,0,0.35808275223373764,0x3a36d1e3109e6f53364a4606d5f7f2e709eb4444,86881248
33,0,0.040397694370793984,0x406fd29396759e6196e3168d2e90e0fece2c4444,86884208
34,1,0.13923207593650933,0x2ffac86e266db4ec2a2579bb44eb26df3dc54444,86885365
35,0,0.006034390107040497,0x364058945e3683c784c68a0cb9d564669fdd4444,86888247
36,0,0.06260788428348117,0x58b7c25e78950ce916f324bde290f727e59e4444,86888862
37,1,0.911288499683273,0x93e4452af265d1dd2c3ed37e4eea7f996c744444,86889823
38,0,0.17146914824764523,0x94ec5428ce8a9bb2a386bd1addf3ff156ee04444,86893725
39,0,0.05796414153241015,0x65dbb2eb202f7dcc7409f8c9316f255f43ee4444,86894402
40,1,0.9389420819395753,0x888fe95900834adaafe75d2ce40528c217244444,86894830
41,0,0.012215178150180039,0x9005b2a2cd5b9e6b461acbbed51f0ceec2474444,86895408
42,1,0.14592126958360513,0x7904b040b958c0e1a9183e556ceab843bc084444,86895785
43,0,0.024266338647337665,0x7ff3062a752a4b01cb113cc9d95b0aa0823c4444,86895918
44,1,0.7200270449242753,0x2fbf9d80094308cb72dac512e3b25bb2d35d4444,86896074
45,0,0.05513815393305434,0x14666dc56fddae170580ac39600363d6db9e4444,86896251
46,1,0.5569614344317603,0xc1e835465710dee93a2fa4f9a4b2a7f33a094444,86899284
47,1,0.8861172578691839,0xc6cc7901bb56239c9b26a3ee8358050b548f4444,86900386
48,0,0.037903568669538416,0x1e2b9b1e3b6618df4cc2ce9f1e6ddba3a0774444,86901976
49,0,0.01127123258751389,0x6ff1efdc18299ae80adaff901763e5aa43a04444,86902749
50,1,0.18209558350100125,0x1b3e81142f76d3ea4d6eb6f7b956f8f036d64444,86904020
51,1,0.7371046450828119,0x531cdf3f9c08ec75e29bbd9554f72855db7c4444,86904676
52,0,0.043007388409821413,0x3df1c21e0cbc54826e5285fbe89a83f8f6624444,86904742
53,0,0.11785783852273429,0x42ef971636f0da17165a09d59be0906bb96e4444,86904814
54,0,0.009683795131254048,0x54747c428f0c02d682a4433fcfb5834b044b4444,86904922
55,0,0.7737296933214277,0x08db4b8f9dac59f8da93882391a2de17055d4444,86908889
56,0,0.038090100208133866,0x2b1901fa8502c66cdbb28fe25346ea2f5d2b4444,86910077
57,1,0.7862160611144657,0x11ba3784075bc373018ecb2d3e5d64f25a4b4444,86911548
58,1,0.057425991204137466,0x643cc22e334321a43e6ddb2efe87dd6cd4194444,86911548
59,0,0.42243138089890103,0xddb30a77c4c665f71f456f6bc6863535cd044444,86916006
60,0,0.018426296128981747,0xd73e5f473cd88b596724e15d67334b781dd94444,86917692
61,1,0.0523379740426397,0xd03d2a2007f16bbe47673a5484ac6e8fd52a4444,86919377
62,0,0.577243551379807,0x4efa3d8de690fa5281713da9d37d55628b154444,86920224
63,0,0.012843479902288046,0xbc21b0e0d99c36d7122344eba727f43b35774444,86920284
64,0,0.04210165470962376,0x9528df8ca26e9c3550cf57e482b807405bf44444,86922909
65,0,0.8209820943632307,0x48f721942fd4d78fbb4117e500aaf8cfa04d4444,86927799
66,1,0.44554888298623113,0x525da851216acb39c1ab735e5cde0e30df604444,86927820
67,0,0.21430900439463957,0x03afbd5e81c01a9a6cb8f6856a27c83b20864444,86930445
68,0,0.21727283543949213,0xdc7902e58057213090e692bf0e442e211aaf4444,86930519
69,1,0.07603337832285997,0x32b1fa9d307a19c119ab20219ba409f927334444,86930913
70,0,0.17536334530604855,0x081cbce22439f8ac854396bddc0d8d2d1a8a4444,86931046
71,0,0.10669567376879213,0x01085c4a4b727ba189010f2c24202e275f3d4444,86932808
72,0,0.09411508744315256,0xa445bb64f615fe93ee7692f1bef2962b41814444,86934070
73,1,0.7655741548209252,0x028d8e6e2ce6416c414cd6e2b75c26ccff8b4444,86934530
